Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,2018-10-17,20-097,90303,0,80204,L (-9),0,28:12,5,6,.833,0,0,0,1,1,1.000,0,2,2,4,1,1,3,1,11,10.5,0
2,2018-10-19,20-099,90303,0,73102,W (+16),0,23:16,0,2,.000,0,1,.000,2,2,1.000,0,3,3,4,0,0,2,2,2,1.5,+12
3,2018-10-21,20-101,90303,0,77002,W (+3),0,25:35,4,8,.500,0,1,.000,4,4,1.000,1,4,5,4,1,0,2,0,12,11.7,+21
4,2018-10-23,20-103,90303,1,70003,L (-7),0,22:11,3,8,.375,1,1,1.000,2,2,1.000,2,2,4,2,1,1,3,4,9,5.1,-11
5,2018-10-26,20-106,90303,1,77002,W (+20),0,31:09,3,7,.429,1,1,1.000,3,4,.750,0,1,1,1,2,0,0,1,10,8.5,+13
6,2018-10-28,20-108,90303,0,20004,W (+32),0,28:22,4,8,.500,1,1,1.000,1,2,.500,2,6,8,7,2,0,1,4,10,13.1,+24
7,2018-10-30,20-110,90303,1,73102,L (-18),0,22:40,2,4,.500,0,1,.000,1,1,1.000,0,0,0,3,0,1,2,0,5,3.8,-10
8,2018-11-01,20-112,90303,1,19148,L (-9),0,17:31,3,8,.375,0,0,0,1,1,1.000,0,2,2,2,0,1,1,2,7,3.5,-18
9,2018-11-02,20-113,90303,1,32801,W (+25),0,24:47,2,6,.333,0,2,.000,4,4,1.000,0,1,1,1,1,0,3,3,8,2.4,+22
10,2018-11-05,20-116,90303,0,55403,W (+11),1,24:33,2,6,.333,0,1,.000,2,2,1.000,2,1,3,5,1,1,2,2,6,6.7,+7
11,2018-11-08,20-119,90303,1,97227,L (-11),1,35:21,7,12,.583,2,2,1.000,3,6,.500,1,2,3,2,0,1,1,3,19,13.4,-16
12,2018-11-10,20-121,90303,0,53203,W (+2),1,39:51,5,13,.385,2,3,.667,4,4,1.000,1,5,6,4,1,3,2,3,16,13.8,+6
13,2018-11-12,20-123,90303,0,94103,W (+5),1,38:27,8,11,.727,0,3,.000,2,2,1.000,0,5,5,3,2,1,4,1,18,15.4,-3
14,2018-11-15,20-126,90303,0,78219,W (+5),1,27:05,4,9,.444,0,2,.000,1,2,.500,2,3,5,0,0,0,2,4,9,2.6,+3
15,2018-11-17,20-128,90303,1,11217,W (+8),1,20:01,2,9,.222,0,1,.000,0,0,0,0,2,2,2,0,0,1,5,4,-2.5,-10
16,2018-11-19,20-130,90303,1,30303,W (+8),1,29:09,5,9,.556,0,2,.000,6,8,.750,2,0,2,1,1,1,3,1,16,11.3,-7
17,2018-11-20,20-131,90303,1,20004,L (-7),1,28:54,6,11,.545,1,4,.250,4,5,.800,1,2,3,3,3,1,2,0,17,16.4,+5
18,2018-11-23,20-134,90303,0,38103,W (+5),1,29:05,4,14,.286,0,2,.000,0,0,0,1,1,2,5,1,0,1,1,8,3.9,-10
19,2018-11-25,20-136,90303,1,97227,W (+4),1,29:37,4,9,.444,0,1,.000,4,5,.800,0,4,4,2,1,1,2,1,12,8.8,+13
20,2018-11-28,20-139,90303,0,85004,W (+16),1,28:55,5,11,.455,2,2,1.000,1,2,.500,3,4,7,6,1,1,4,0,13,12.1,+24
21,2018-11-29,20-140,90303,1,95814,W (+12),1,32:28,6,9,.667,1,1,1.000,4,5,.800,1,4,5,4,2,2,0,3,17,19.6,+20
22,2018-12-02,20-143,90303,1,75201,L (-4),1,24:17,2,5,.400,0,1,.000,4,4,1.000,0,1,1,0,1,1,1,1,8,5.9,-13
23,2018-12-03,20-144,90303,1,70003,W (+3),1,23:16,3,5,.600,1,2,.500,0,0,0,1,1,2,2,0,0,1,0,7,6.1,-1
24,2018-12-05,20-146,90303,1,38103,L (-10),1,28:40,4,9,.444,1,1,1.000,3,4,.750,1,3,4,4,3,1,1,1,12,13.6,+10
25,2018-12-08,20-149,90303,0,33132,L (-23),1,19:21,3,9,.333,0,1,.000,2,2,1.000,1,2,3,2,1,0,1,3,8,4.4,-8
26,2018-12-10,20-151,90303,1,85004,W (+4),1,33:35,8,12,.667,0,0,0,0,0,0,2,2,4,5,1,1,2,3,16,14.8,+8
27,2018-12-11,20-152,90303,0,28202,L (-24),1,21:55,3,6,.500,1,2,.500,0,0,0,1,1,2,2,1,0,2,1,7,5.0,-29
28,2018-12-13,20-154,90303,1,78219,L (-38),1,28:15,6,8,.750,1,2,.500,0,0,0,1,1,2,2,1,0,3,1,13,9.8,-13
29,2018-12-15,20-156,90303,1,73102,L (-6),1,21:12,1,4,.250,0,0,0,0,2,.000,1,1,2,2,1,1,2,0,2,0.9,-10
30,2018-12-17,20-158,90303,0,97227,L (-4),1,37:49,9,15,.600,2,7,.286,4,5,.800,0,2,2,3,0,0,2,3,24,16.2,-3
31,2018-12-20,20-161,90303,0,75201,W (+4),1,19:12,2,4,.500,0,0,0,0,0,0,0,1,1,1,1,0,1,3,4,1.8,-19
32,2018-12-22,20-163,90303,0,80204,W (+21),1,32:34,6,10,.600,0,0,0,2,2,1.000,0,2,2,6,2,1,0,2,14,16.1,+23
33,2018-12-23,20-164,90303,1,94103,L (-2),1,27:41,1,3,.333,1,1,1.000,0,0,0,0,0,0,2,0,1,2,2,3,0.6,-15
34,2018-12-26,20-167,90303,0,95814,W (+9),1,26:09,6,11,.545,1,2,.500,0,0,0,1,3,4,1,0,0,0,2,13,9.2,-10
35,2018-12-28,20-169,90303,1,90015,W (+11),1,17:23,2,8,.250,1,2,.500,2,2,1.000,0,1,1,0,1,0,1,3,7,1.3,-1
36,2018-12-29,20-170,90303,0,78219,L (-11),1,20:54,2,3,.667,1,1,1.000,0,0,0,0,2,2,1,0,0,1,3,5,2.8,-4
37,2019-01-01,20-173,90303,0,19148,L (-6),1,20:07,4,7,.571,0,1,.000,0,0,0,1,1,2,5,2,0,2,5,8,7.2,-6
38,2019-01-04,20-176,90303,1,85004,W (+10),1,18:31,1,6,.167,0,2,.000,1,2,.500,1,2,3,9,2,0,3,2,3,4.6,+6
39,2019-01-06,20-178,90303,0,32801,W (+10),1,23:01,6,7,.857,1,1,1.000,0,0,0,0,2,2,2,1,0,1,2,13,11.7,+1
40,2019-01-08,20-180,90303,0,28202,W (+19),1,21:07,3,6,.500,0,0,0,2,2,1.000,0,3,3,2,3,4,2,2,8,10.3,-9
41,2019-01-10,20-182,90303,1,80204,L (-21),1,20:26,1,4,.250,1,2,.500,0,0,0,0,2,2,1,1,0,3,1,3,-0.5,-21
42,2019-01-12,20-184,90303,0,48201,L (-5),1,16:52,3,7,.429,0,1,.000,1,1,1.000,0,1,1,4,1,0,2,2,7,4.6,+3
43,2019-01-14,20-186,90303,0,70003,L (-4),1,12:59,0,3,.000,0,1,.000,0,0,0,0,0,0,2,0,1,2,2,0,-2.8,-13
44,2019-01-16,20-188,90303,0,84101,L (-20),1,22:04,4,8,.500,0,2,.000,0,0,0,0,1,1,2,0,0,4,1,8,1.3,-19
45,2019-01-18,20-190,90303,0,94103,L (-18),1,42:30,7,17,.412,0,3,.000,10,10,1.000,1,2,3,5,3,0,2,2,24,19.9,-10
46,2019-01-20,20-192,90303,1,78219,W (+8),1,37:40,3,15,.200,1,2,.500,0,0,0,1,3,4,3,0,0,3,3,7,-2.8,-4
47,2019-01-22,20-194,90303,1,75201,L (-8),1,20:22,4,14,.286,0,2,.000,0,0,0,0,1,1,1,0,1,0,1,8,1.1,+5
48,2019-01-23,20-195,90303,1,33132,W (+12),1,30:50,5,10,.500,0,1,.000,0,0,0,0,2,2,3,1,0,1,3,10,6.5,+1
49,2019-01-25,20-197,90303,1,60612,W (+5),1,21:50,2,6,.333,0,2,.000,2,3,.667,0,0,0,5,0,0,2,1,6,3.3,-7
50,2019-01-27,20-199,90303,0,95814,W (+14),1,31:14,5,9,.556,0,1,.000,7,7,1.000,2,2,4,5,2,0,1,3,17,18.0,-2
51,2019-01-28,20-200,90303,0,30303,L (-5),1,24:27,5,7,.714,1,2,.500,0,0,0,1,1,2,2,2,0,2,4,11,8.9,-6
52,2019-01-31,20-203,90303,0,90015,L (-3),1,21:12,4,12,.333,1,4,.250,1,2,.500,0,2,2,3,2,0,0,3,10,6.3,-12
53,2019-02-02,20-205,90303,1,48201,W (+10),1,30:01,4,9,.444,1,3,.333,5,8,.625,1,6,7,5,3,1,2,4,14,14.2,+9
54,2019-02-03,20-206,90303,1,28202,L (-18),1,26:11,9,15,.600,0,0,0,1,2,.500,1,4,5,3,1,2,1,0,19,17.1,-12
